"","title","point","review"
"219","¿¬°¡½Ã","8","Çö½ÇÀÌ ¿µÈ­º¸´Ù ´õ ¹«¼·´Ù. ¿µÈ­¿¡¼± ¾àÀ» ¹Ì¸® ¸¸µé°í ¼û±â°í Á¤ºÎ»ó´ë·Î Àå»ç¸¦ ÇÒ·Á´Â°Çµ¥ ÇöÀç ¿ìÇÑÆó·ÅÀÌ ¿µÈ­ ¼Ó ¿¬°¡½ÃÃ³·³ ¸¸µé¾î³õ°í ÆÈ·Á´ø°É ¹ÙÀÌ·¯½ºÁ¶Â÷ ¿Ï¼ºµµ ¾ÈÇØ³õ°í ½ÉÁö¾î ¾àµµ ¾ø´Âµ¥ À¯ÃâÀÌ µÊ ´ç¿¬È÷ Çö½ÃÁ¡¿¡¼± ½Ç¼ö·Î À¯ÃâµÈ°Ô ¸ÂÀ½ ¸¸¾à ¹ÙÀÌ·¯½º°¡ ¿Ï¼ºÇß´Ù¸é? ¿µÈ­¸¸Å­ ±Ø´ÜÀûÀÌÁø ¾Ê¾Ò°ÚÁö¸¸ »ó»ó¸¸ÇØµµ ¼Ò¸§³¢Ä£´Ù. µüÈ÷ ¿µÈ­°¡ ÇãÁ¡ÀÌ ¸¹±äÇÏÁö¸¸ ÃæºÐÈ÷ Çö½Ç¿¡¼± °¡´ÉÇÑ ºÎºÐÀÌ ²Ï µé¾îÀÖ´Ù ÀÌ°É ÀÇµµÇÑ°ÇÁö ±×³É ¾îÂ¼´Ùº¸´Ï µé¾î¸Â¾Ò´ÂÁö´Â ¸ð¸£³ª ÀÚ¿¬ÀçÇØº¸´Ù ÀÎ°£ÀÌ ´õ ¹«¼­¿ò"
"220","±ØÀåÆÇ Â¯±¸´Â ¸ø¸»·Á: ½ÅÈ¥¿©Çà Çã¸®ÄÉÀÎ~ »ç¶óÁø ¾Æºü!","10","¾Æºü°¡ ²ÉÀ» »ç°í ´Þ·Á°¡´Â Àå¸é¿¡¼­´Â Á¦°¡ ´Ù ¼³Ž®¾î¿ä ostºÎºÐµéµµ ³Ê¹« ÁÁ¾Ò°í ¾ÆºüÀÇ º¸¹°À» ¾ê±âÇÏ´Â Àå¸éÀÌ³ª Â¯±¸°¡ ±×·³ ¾ö¸¶´Â ´©°¡ ÁöÄÑÁà?¿¡¼­ ¼Ò¸®Áú·¶³×¿ä¤Ð¤Ð"
"221","Ä¹Ã÷","1","ÇöÀç ÁßÇÐ±³ 3ÇÐ³âÀÌ°í ÀÌ°É º¼ ¶§´Â 2ÇÐ³âÀÌ¾ú½À´Ï´Ù. ÇÐ±³ ¿¹»êÀÌ ³²¾Ò´ÂÁö ¾î¶²Áö´Â ¸ð¸£Áö¸¸ ÇÐ»ýÈ¸ ÀÏºÎ°¡ ´ÜÃ¼°ü¶÷À» ÇÏ·Á°í °¬´Âµ¥... 50¸í Á¤µµ °¡¼­ 49¸í Àä½À´Ï´Ù. Àú È¥ÀÚ »ì¾Æ³²¾Ò½À´Ï´Ù. ±×°Åµµ ÆËÄÜ ¼¼Æ® ´Ù ¸ø ¸ÔÀ»±îºÁ ±ú ÀÖ´ø °Ì´Ï´Ù."
"222","ÇÏ¿öÁî ¿£µå","3","ÀÌ°Å º¸´Ù°¡ ÁøÂ¥ Àç¹Ì¾ø¾î¼­ ²°´Âµ¥ ¤»¤»¤» ¿äÁò ½Ã°¢À¸·Î º¸¸é ½ºÅä¸®°¡ Àß ÀÌÇØ¾È°¨"
"223","¿ë±æÀÌ³× °öÃ¢Áý","1","ÀÚ½ÄµéÀÌ ÇÇ°¡ ´õ·¯¿î°ÇÁö ºÒ·û.ÀÌÈ¥.»ó°£Àº ±âº»Å¾ÀçÇß³×..ÇÑ³ðÀº Á¤½Åº´ÀÚ..½Ã°£ ¾Æ±î¿î ¿µÈ­´Ù..ÇÇ¿Í»À´Â ¾ò¾î°É¸°µí..¿À¸ð´Ï ¿µÈ­°¡ ¼Õ³ª Àç¹Ì¾ø¾î¿ä"
"224","´º ¹ÂÅÏÆ®","8","¾Æ¿ì ³Ê¹« À¯Ä¡ÇÑµ¥ ¶Ç ±×°Ô Àç¹Õ¾ý¤»¤»¤»ÀÏ¸®¾ß³ª ³Ê¹« ¸ÚÁö°í¤Ð ¸¶ºíÀÌ ¶Ç ½Ã´ë¸¦ ºÎÁ·ÇÏ°Ô¶óµµ ÀÐ´ÂÁö Ä¿ÇÃ¸µ ³Ê¹« ÁÁ±¸¿ä^^"
"225","#»ì¾ÆÀÖ´Ù","6","¹Ú½ÅÇý ¿¬±â ´Ã ³Ê¹« ¶È°°¾Æ¼­ ¾ÈÅ¸±õ´Ù ¿µÈ­´Â º¼¸¸Çß´Âµ¥ ¿£µùÀÌ ³Ê¹« ÃÌ½º·¯¿üÀ½"
"226","Å×³Ý","7","±äÀå°¨ ÀÖ´Â ¾×¼Ç Áö·çÇÏÁö ¾Ê¾Æ ÁÁ¾Ò´Âµ¥ ³»¿ëÀÌ ¾î·Æ´Ù..³Ñ ¾î·Á¿ö~"
"227","¿¬°¡½Ã","2","¼³Á¤À» ÀÌµû±¸·Î;;½É°¢"
"228","¿¤¸®½Ã¿ò","10","' ÀÌÁ¦ ¿¤¸®½Ã¿òÀÇ ÁÖÀÎÀÌ ´©±¸°Ô??? '"
"229","¿¬°¡½Ã","1","°©°©ÇÑ ½ºÅä¸®¿Í ºñÇö½Ç¼º°ú ÁÖ¿¬³²ÀÚÄ³¸¯ÅÍÀÇ ¤¸°°Àº ¸»ÅõÀÇ ÄÝ¶óº¸. °¡Á·µéÀÌ¶û ÅëÈ­ÇÒ¶§¸¶´Ù ¸»Åõ ¶«¿¡ ´õ ºýÄ§;;"
"230","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","1","ÇÑ±¹ ¿µÈ­ÆÇÀÇ Çö½ÇÀÌÁö  ½ºÅä¸®´Â »êÀ¸·Î °¡°í ±×³É ¹è¿ì ¸íÇÔ¸¸À¸·Î ¸· ¿µÈ­¸¦ Âï¾î³»´Â±¸³ª"
"231","µå·¡°ï ±æµéÀÌ±â","10","ÀÌ ¿µÈ­¸¦ ¾ÆÁ÷ ¾È º» »ç¶÷ÀÌ ¾ø°Ô ÇØÁÖ¼¼¿ä¤Ð¤Ð ³Ê¹« ±Í¿©¿ö"
"232","Å×³Ý","10","¸Þ¸àÅäÀÇ ¼ö¹Ì»ó°ü+ÀÎÅ¸½ºÅÚ¶óÀÇ ¹°¸®ÇÐ+ÀÎ¼Á¼ÇÀÇ ·¹ÀÌ¾î...Á¤µµ°¡ 1Â÷ °ü¶÷ÀÇ ÈÄ±â¶ö±î.  ³î¶õ°¨µ¶À» ÁÁ¾ÆÇÏÁö¸¸ Á¡Á¡ ´õ ½ÅÀÇ ¿µ¿ª¿¡ °¡±î¿öÁö´Â°Å °°¾Æ¼­ Á» ¹«¼·³×  ¿µÈ­ º¸°í ÀÌÇØ°¡ ¾È°¡¼­ ÀÚ±«°¨¿¡ ºüÁø°Í Ã³À½ ¤Ð¤Ð"
"233","µå·¡°ï ±æµéÀÌ±â 3","10","ÇÏ »ç¶ûÇØ¿ä ³Ê¹« ÁÁ¾Æ ¤Ð¤Ð"
"234","¹Ýµµ","1","¾Æ...  ¹ÌÄ¡°Ú³×....  ÀÌ°Ô ¿µÈ­³Ä..."
"235","Ä«ÀÏ¶ó½º °¡´Â ±æ","10","¼ø·ÊÀÚÀÇ ±æÀº ¾î¶²°É±î.¼ø·ÊÀÚ´Â ¾î¶² »ç¶÷µéÀÏ±î.±»ÀÌ Á¤ÀÇ³»¸®Áö ¾Ê¾Æµµ ÀÌ ÇÑÆíÀÇ ´ÙÅ¥¿µÈ­¸¦ ÅëÇØ ÀÌÃá¼÷ ¾î¸Ó´Ô°ú ÇÔ²² ¹ß°ÉÀ½À» ³»µóÀ¸¸ç Àý·Î ÀÚ¿¬ÀÇ Æ¼²ø°°Àº Á¸Àç·Î¼­ ½ÅÀ» °æ¿ÜÇÏ°í »ç¶÷µéÀº »ç¶ûÇÏ´Â ¼ø·ÊÀÚ°¡ µÇ´Â µíÇÏ´Ù.¿©µçÀÌ ³Ñ´Â ÀÌÃá¼÷´ÔÀÇ ²ÞÀº ³×¹ö¿£µùÀÌ´Ù. ¾ÆÈçÀÌ µÇ¸é ÀÎµµ·Î ¶°³¯ ÁØºñ¸¦ ÇÏ°í°è½Å´Ù°í ÇÏ´Ï ³ªÀÌ´Â ¼ýÀÚ¿¡ ºÒ°úÇÏ´Ü°É º¸¿©ÁØ´Ù. ¾ÕÀ¸·Î »ì³¯ÀÌ ¸îOOÀÌ³ª ³²¾Ò´Ù°í ÀÚÁ¶ÇÏ´Â ³» ÀÚ½ÅÀ» ¹Ý¼ºÇÏ¸ç ¾ÈÆ¼¿¡ÀÌÂ¡¿¡ ¸öºÎ¸²Ä¡Áö ¸»°í ¾Æ¸§´Ù¿î ¿¡ÀÌÂ¡À» ÁØºñÇÏÀÚ°í ´ÙÁüÇØº»´Ù."
"236","¹Ì½º ½ºÆ¼ºì½º","10","Æ¼¸ð½Ã¶«¿¡ ºÃ´Âµ¥ ¸±¸® ·¹ÀÌºêÀÇ ¿¬±â¿¡ ¹ÝÇß´Ù"
"237","·çÅ°½º","1","¿ª°Ü¿î Áß±¹Â¯±úµéÀÇ snsÁßµ¶¿µÈ­"
"238","¹Ä¶õ","10","½Ç»ç °³¸ÁÀÛ¶§¹®¿¡ ¸Ó¸® ¾Î´Ù°¡ ¹«½´¶û ¼§ ±×¸®°í reflectionÀÌ ³Ê¹« ±×¸®¿ö¼­ ¿øÀÛ ¾Ö´Ï º¾´Ï´Ù. ¿øÀÛ ¾Ö´Ï ¹Ä¶õ °¨µ¿Àº ±×´ë·Î´Ù. ³» ÃÖ¾Ö µðÁî´Ï ¿µÈ­.  ½Ç»ç ´Ù½Ã ¸¸µé¾îÁáÀ¸¸é ¤Ð ³Ê¹« Áß±¹ÀÔ¸À¿¡ ¸ÂÃè´Ù~~ Àý´ë ¾ÈºÁ¤Ð"
"239","³ª¸¦ ±¸ÇÏÁö ¸¶¼¼¿ä","10","¾Ö½á ´ã´ãÇÑÃ´ ±¦ÂúÀºÃ´ÇÏ´Â ¸ð³à°¡ Èû³ÂÀ¸¸é.."
"240","Ä¹Ã÷","2","ÁøÂ¥ ºÒ¸éÁõ Ä¡·áÁ¦ µÉ ¼ö ÀÖÀ»°Å °°À½"
